31302
87	5
88	1
0	1
1	4
2	6
3	3
4	4
5	1
6	1
9	4
10	11
12	7
13	1
15	1
16	1
17	1
18	21
19	2
20	20
21	2
22	31
23	27
24	12
25	2
26	13
28	2
29	5
30	9
31	2
32	2
33	1
37	21
38	8
41	4
42	4
43	7
44	4
45	5
46	3
47	3
49	1
52	1
53	1
54	21
55	27
56	8
57	8
58	1
60	5
61	4
62	12
63	18
64	2
65	1
66	2
70	16
71	6
72	3
73	2
74	2
75	12
76	25
77	22
80	3
81	11
82	2
83	1
84	1
85	41
86	5
87	22
88	10
89	15
90	6
91	16
87	1
24	1
30	1
31	2
38	1
54	1
60	1
53	3
10	1
20	1
38	1
43	1
55	2
56	1
71	1
76	1
89	1
91	1
24	1
10	1
87	1
90	9
90	1
90	8
3	1
20	1
26	1
55	2
56	1
72	1
85	2
88	1
23	1
24	1
61	1
72	1
4	1
20	1
23	1
37	3
54	1
55	1
67	1
77	1
79	1
1	1
2	1
3	1
7	1
9	1
10	3
11	2
12	2
17	1
18	14
19	7
20	8
22	15
23	24
24	11
25	2
26	6
27	1
28	1
29	2
30	5
32	3
37	5
38	7
40	1
41	14
42	13
43	12
44	6
45	9
46	4
47	2
48	2
52	1
53	4
54	5
55	13
56	11
57	1
58	4
60	4
61	2
62	10
63	4
64	2
67	1
70	8
71	1
72	2
73	5
74	4
75	14
76	16
77	14
78	1
80	17
81	6
82	3
83	3
84	2
85	13
86	5
87	2
88	15
89	8
90	5
91	4
77	1
9	1
18	7
22	8
23	1
24	2
26	2
30	2
38	4
41	3
42	1
43	1
45	3
46	2
47	1
55	6
62	1
63	4
71	1
75	6
76	1
77	3
80	5
81	1
84	1
85	8
87	2
88	3
27	1
37	1
37	3
65	3
26	1
12	1
1	8
7	1
10	2
18	1
20	1
22	1
23	4
24	4
25	5
26	1
30	1
32	1
37	1
38	4
43	1
46	2
47	1
48	1
49	1
54	5
55	5
56	1
57	1
60	1
62	2
63	1
65	2
66	1
67	1
69	2
70	4
72	1
74	4
75	2
76	4
77	2
80	9
85	3
86	5
87	2
88	1
89	3
91	1
2	2
18	1
22	2
23	2
24	1
38	1
55	2
86	1
37	1
41	1
23	1
37	2
80	1
89	1
35	2
82	1
34	1
15	1
55	1
56	1
57	3
62	3
63	1
86	1
77	1
87	1
41	1
36	1
23	1
41	1
80	2
22	1
72	1
80	5
91	1
80	1
80	1
55	1
30	1
77	1
12	11
12	4
12	2
18	1
75	1
31	6
31	1
23	1
74	1
75	1
80	2
87	1
55	1
75	1
0	1
12	2
17	1
18	1
45	1
54	2
57	1
66	1
87	9
56	1
62	1
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	2
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	2
66	2
67	2
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	2
78	1
79	1
80	2
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
24	10
32	1
63	1
70	1
12	1
24	4
12	6
24	28
25	4
55	1
63	6
70	31
41	1
87	1
25	1
25	3
62	1
80	1
87	2
76	1
29	1
43	1
16	1
55	1
75	1
87	1
18	1
57	1
58	1
61	1
80	1
41	3
64	1
41	1
43	1
57	1
75	2
53	2
90	3
48	1
41	1
89	4
41	1
53	3
22	1
80	1
80	1
24	4
80	1
24	1
70	1
41	2
42	1
43	1
46	1
57	2
58	2
62	3
87	1
80	1
54	1
57	3
58	2
80	1
33	2
18	1
22	3
23	1
26	1
32	1
41	1
42	1
44	1
45	3
57	2
58	1
77	1
80	1
85	2
87	1
88	1
24	1
10	2
18	1
20	2
22	2
24	1
55	7
60	1
80	1
87	1
44	1
54	1
57	1
75	1
86	1
88	1
19	2
22	2
23	1
26	1
37	1
41	1
42	2
44	1
47	1
57	1
58	1
71	1
75	3
80	4
87	1
88	2
91	3
21	1
19	1
41	1
71	1
18	1
24	1
29	1
45	1
62	1
23	1
80	1
85	1
54	1
86	1
10	1
63	1
20	1
45	1
62	4
64	1
71	1
75	1
64	1
44	1
87	3
89	30
29	1
30	1
35	1
80	1
90	1
60	1
80	1
82	2
83	3
89	1
65	1
80	1
24	1
20	1
70	1
26	1
29	1
31	1
62	1
91	2
70	1
62	2
88	1
28	1
30	1
80	3
82	1
87	1
3	1
80	6
85	1
18	1
37	1
80	1
23	1
23	1
80	1
37	4
37	1
62	1
62	1
87	1
23	1
14	2
80	1
87	3
70	1
41	1
60	1
55	1
87	2
46	1
47	1
49	1
72	3
80	1
89	2
20	1
80	3
85	3
85	1
1	1
6	2
10	2
12	1
13	1
18	1
19	2
20	2
22	3
23	3
24	1
38	2
41	3
42	1
45	3
46	1
47	1
48	1
53	1
55	2
56	3
60	1
61	1
62	6
64	1
70	1
72	1
73	1
74	1
76	1
77	1
80	2
81	2
82	2
85	1
86	1
88	4
89	1
30	1
37	1
24	1
37	1
64	1
81	1
80	1
75	2
39	1
61	1
18	1
31	1
87	1
70	1
42	1
44	1
46	1
57	1
70	1
88	1
70	1
87	1
72	1
24	1
62	1
54	1
15	1
80	1
88	5
1	1
22	2
23	1
43	1
45	1
55	1
58	2
62	2
65	2
77	1
86	2
87	1
65	1
88	1
62	1
7	2
18	1
19	1
44	1
45	3
56	1
35	3
35	1
76	1
52	1
89	1
22	1
41	3
64	1
84	1
86	1
87	1
80	1
85	2
41	1
42	1
62	1
84	1
7	5
30	2
37	1
48	1
55	1
56	1
64	1
70	2
74	2
77	1
80	1
88	1
7	1
43	1
57	1
80	1
22	1
43	2
88	1
89	1
80	1
48	1
86	1
43	2
43	1
48	1
88	1
20	1
80	1
82	1
83	1
18	1
19	1
20	3
55	2
75	1
62	2
17	1
21	1
22	2
23	1
62	1
80	2
90	1
18	1
31	2
80	3
82	1
37	1
76	1
90	1
10	1
21	1
37	2
82	4
22	1
24	1
38	1
41	1
46	1
47	1
55	1
63	2
75	1
81	1
85	1
87	1
26	1
54	1
23	1
28	1
53	1
80	1
87	1
81	1
18	1
53	1
33	1
75	1
38	1
87	1
18	1
88	1
18	1
57	1
90	3
44	1
62	1
83	1
47	1
54	2
62	1
20	1
26	1
41	2
45	1
46	1
56	1
82	1
87	1
19	2
45	1
21	1
80	1
80	1
9	3
10	3
20	2
22	4
23	1
24	1
42	3
44	1
45	3
56	1
58	3
60	1
75	3
77	3
80	1
82	1
87	1
88	3
90	1
91	2
75	1
87	1
18	1
37	1
89	1
12	1
15	1
20	1
23	1
24	1
29	1
37	2
45	1
46	1
54	1
62	2
70	1
72	1
73	1
75	1
82	1
87	1
89	2
9	1
45	1
85	1
86	1
88	1
56	1
4	1
18	1
55	3
55	5
87	1
3	1
37	1
70	1
24	3
63	2
88	1
55	1
63	2
89	1
44	1
87	2
52	1
80	2
89	4
53	1
62	1
62	1
72	1
57	4
58	2
63	2
63	1
32	2
30	1
5	2
24	1
3	1
62	1
24	1
12	2
18	2
22	1
37	2
42	1
54	2
61	2
75	3
80	5
86	21
87	1
89	1
18	1
57	1
62	4
64	1
80	2
18	1
32	1
62	1
54	1
37	3
37	1
18	1
24	2
30	2
37	1
80	1
85	3
24	1
37	1
77	1
30	1
46	1
56	1
63	1
71	1
77	1
87	1
77	1
64	5
64	2
53	2
52	2
52	1
85	1
87	10
87	1
23	1
30	1
72	1
18	1
18	1
70	1
77	1
75	1
80	2
72	1
10	1
58	1
87	1
87	1
61	1
1	2
10	1
24	1
25	1
26	2
30	2
55	1
56	2
80	3
81	1
1	1
72	1
6	1
23	1
54	1
24	1
87	1
23	1
87	2
18	1
23	1
81	2
80	1
81	4
22	1
63	5
70	1
77	4
77	3
37	1
46	1
41	1
77	1
85	1
9	1
78	1
6	1
10	1
18	1
20	2
22	1
24	1
26	1
30	1
31	1
37	1
38	5
54	1
63	3
70	1
77	2
81	2
85	1
87	1
90	1
91	1
37	2
61	2
77	1
38	1
70	1
22	1
23	2
30	1
55	2
63	1
66	1
74	1
80	1
82	1
87	1
57	1
80	1
63	1
70	4
80	1
1	1
7	1
12	3
18	3
20	1
22	1
23	3
24	5
26	2
31	2
34	1
37	7
41	4
42	2
43	3
44	2
45	1
46	2
47	1
48	1
53	1
54	4
57	3
58	3
61	5
62	1
63	2
64	2
70	1
75	1
76	2
80	6
82	4
85	1
86	1
87	2
88	1
89	2
90	3
91	1
56	1
62	2
18	1
22	1
26	1
33	1
41	1
42	1
53	1
56	1
57	1
65	1
74	1
77	1
87	1
89	1
90	1
24	1
76	1
18	1
24	1
25	1
30	2
41	1
45	2
55	2
56	1
57	1
62	1
66	1
80	16
85	1
87	2
43	1
16	1
30	1
31	1
56	1
37	1
74	1
90	1
22	2
24	1
63	1
77	5
80	2
63	3
77	1
80	1
37	1
87	1
62	1
25	5
72	1
29	1
74	1
77	1
80	1
25	1
80	1
80	1
56	1
63	1
62	2
80	5
23	1
70	1
87	1
1	1
6	2
7	1
17	1
24	1
37	3
61	1
80	2
82	1
85	7
91	1
37	1
24	1
37	1
37	2
37	1
18	1
80	1
87	1
18	1
6	1
17	2
23	1
37	2
80	1
85	4
33	1
67	1
80	1
85	1
80	2
45	2
80	1
85	1
91	1
23	1
12	1
23	1
54	1
16	1
41	1
53	2
54	1
62	2
74	1
75	2
80	2
86	2
88	2
26	1
28	1
29	1
57	1
62	1
64	1
73	1
80	1
89	1
7	1
18	4
23	3
24	3
28	1
30	5
31	1
32	2
77	1
2	1
24	1
32	1
31	1
39	1
47	1
54	1
55	1
57	1
62	2
86	1
88	1
89	1
18	1
86	1
18	1
41	2
42	2
52	1
53	1
57	15
62	9
80	3
84	1
57	1
62	1
80	1
38	1
26	1
76	1
86	1
9	3
20	1
22	1
26	1
88	1
19	1
23	1
44	3
61	1
62	1
70	1
77	1
83	1
80	1
30	1
1	1
20	1
22	1
30	1
33	1
37	1
55	3
58	1
60	2
62	1
63	1
65	1
75	1
76	3
80	1
81	1
85	1
89	1
86	1
19	1
32	1
37	1
44	1
55	1
61	1
65	1
74	1
85	1
89	1
22	1
57	1
87	1
26	1
55	1
56	1
58	1
70	1
74	1
86	1
89	1
90	1
91	1
80	1
18	1
80	1
80	1
87	4
87	3
30	1
37	2
43	2
46	1
47	2
48	1
54	1
62	5
79	1
80	2
82	1
87	1
90	1
32	10
44	1
53	1
61	1
62	1
80	1
14	1
22	1
10	1
13	1
14	1
16	1
19	2
22	1
26	1
28	1
30	1
39	1
41	3
44	1
48	4
53	1
54	3
62	1
74	2
75	1
80	3
81	8
88	2
89	1
10	1
54	3
61	1
1	1
80	1
89	1
23	1
24	1
77	2
85	4
86	1
89	1
3	1
5	2
5	1
37	1
56	1
3	1
37	5
65	1
80	1
37	14
55	1
80	1
85	1
85	1
10	1
83	2
87	1
87	2
61	2
83	1
53	3
87	2
18	1
35	1
29	1
63	1
85	2
83	1
19	1
80	1
87	1
73	2
28	1
80	1
20	1
15	1
85	1
63	1
42	1
80	1
85	1
60	1
6	1
12	1
18	1
20	1
22	1
28	1
37	1
45	1
53	1
54	1
55	2
63	2
76	2
77	2
89	1
69	1
75	1
44	1
10	1
18	1
20	1
32	1
57	1
75	1
76	1
80	2
85	2
86	1
88	1
89	1
88	1
22	1
80	1
30	3
44	1
23	1
80	2
88	1
20	1
10	1
22	1
24	1
37	1
55	1
56	2
63	1
65	2
75	1
76	1
77	1
80	1
2	1
10	1
18	1
54	1
56	2
63	1
65	1
17	1
57	1
44	1
71	1
37	1
54	1
24	1
37	2
43	1
57	1
86	1
37	1
67	3
61	1
69	1
42	1
24	1
76	1
80	1
85	2
1	1
63	1
76	2
7	1
10	1
12	1
18	2
22	10
26	1
52	1
55	2
63	3
64	1
72	1
73	1
74	1
75	1
77	1
80	2
88	2
91	2
80	1
56	1
4	1
25	4
54	1
10	2
24	1
44	1
62	1
76	1
81	1
87	1
18	1
23	1
86	1
25	1
18	3
87	1
1	1
7	1
10	3
11	1
16	1
18	6
20	1
22	3
23	9
24	2
25	1
26	1
37	2
38	3
41	6
42	1
44	1
45	3
46	2
54	1
56	1
58	2
61	2
62	1
63	2
70	5
74	1
75	3
76	5
77	3
81	4
85	3
86	2
87	1
88	1
89	1
90	1
46	1
89	1
9	1
20	1
22	1
37	2
55	1
65	3
74	1
77	1
79	1
85	1
87	1
20	1
23	1
18	1
26	1
37	1
75	1
77	1
20	1
9	1
80	1
24	1
55	1
76	1
90	1
1	2
37	2
85	1
88	1
82	2
88	1
91	2
87	1
28	1
63	1
80	1
88	2
80	2
26	1
66	1
38	9
55	2
1	1
18	1
20	1
24	1
31	1
37	1
41	8
42	4
43	5
47	1
54	1
55	2
58	1
60	1
66	1
75	6
78	1
80	1
41	1
41	1
42	1
44	1
80	1
84	3
86	1
55	1
86	1
44	2
62	1
43	1
18	1
54	1
55	1
71	1
23	1
22	1
22	1
13	1
82	1
89	1
45	1
90	1
26	1
80	1
80	1
24	1
62	1
62	2
25	1
71	1
27	1
71	1
4	1
14	1
23	1
26	1
37	1
44	2
75	6
89	1
56	1
22	1
81	1
81	1
14	1
18	1
87	1
76	1
3	1
80	1
24	1
77	5
86	1
67	1
71	1
6	1
1	1
6	1
10	3
14	1
18	2
22	3
24	11
25	1
42	1
43	1
44	1
45	2
46	3
54	2
55	2
56	2
60	1
61	1
76	1
77	1
80	2
82	1
83	1
84	3
86	1
88	1
26	1
10	5
12	1
18	2
23	1
29	1
41	1
42	1
55	4
56	1
61	1
75	1
80	1
81	3
86	3
91	1
10	1
18	1
19	1
24	1
29	1
80	1
21	1
22	1
7	3
10	2
18	3
54	1
64	1
76	2
81	1
83	1
88	1
91	1
12	1
22	1
38	1
44	1
55	1
56	1
61	1
70	1
80	1
85	1
87	1
87	1
56	1
85	1
55	1
0	1
12	1
17	2
26	1
74	1
80	1
88	2
12	1
74	2
37	1
88	1
5	1
18	1
23	3
24	1
27	1
30	1
31	1
37	1
38	1
56	2
61	1
66	6
71	3
77	3
80	4
81	2
83	1
86	1
1	1
23	2
61	1
91	1
1	1
55	1
63	1
87	1
38	1
77	1
38	1
42	2
84	1
85	1
26	1
12	1
24	1
12	1
5	1
56	1
81	1
77	1
54	1
44	1
58	1
62	9
62	2
44	1
44	1
54	1
41	2
7	1
11	1
1	1
3	1
7	1
8	1
10	3
17	1
18	5
20	1
22	2
29	1
30	1
37	1
41	1
45	2
54	5
55	2
56	1
58	1
61	1
63	1
66	4
70	2
71	1
72	1
75	2
76	1
80	3
81	1
85	1
88	1
89	4
90	1
1	1
17	1
22	2
37	1
43	1
48	1
55	1
56	1
61	1
73	1
75	1
76	1
53	1
80	2
22	1
23	1
30	1
10	1
23	2
42	2
44	2
46	1
52	1
54	2
55	1
56	1
57	1
62	1
70	2
75	1
80	1
85	1
87	1
10	1
42	1
46	1
47	1
58	1
85	1
88	1
22	1
25	1
38	1
61	1
62	1
76	1
88	2
23	1
25	1
38	1
44	1
45	1
70	1
23	1
37	1
32	2
54	4
30	1
10	1
80	1
80	1
76	1
22	1
1	3
86	1
69	1
3	1
43	1
0	2
1	4
7	2
12	2
18	6
19	1
22	14
37	2
38	1
40	3
54	2
55	3
57	1
60	2
61	12
63	7
66	1
69	1
70	2
73	1
76	1
77	2
80	3
81	1
83	2
85	1
86	1
87	5
89	2
4	1
17	1
23	2
53	1
57	3
77	1
85	2
57	4
42	1
44	1
46	1
57	1
62	1
76	1
45	1
47	2
52	1
55	1
58	2
62	1
82	1
76	1
85	2
10	1
18	1
22	1
23	1
41	1
42	1
44	1
48	1
62	2
70	1
77	1
79	1
80	2
85	2
10	1
19	1
23	3
24	1
38	1
41	2
42	2
43	1
44	1
53	1
55	3
56	1
58	2
62	1
71	1
75	2
76	1
77	3
81	2
82	1
84	2
85	1
86	2
71	1
80	1
36	1
12	2
45	2
75	2
91	1
23	1
84	1
84	1
38	1
18	1
20	1
53	1
58	1
62	1
30	1
10	2
14	1
16	1
45	3
70	1
80	2
87	1
54	1
18	1
22	1
24	2
37	1
56	1
71	2
74	1
80	1
77	1
22	1
12	1
17	1
24	1
55	2
64	2
65	1
66	1
73	1
76	1
80	2
66	1
56	1
20	1
84	1
57	1
63	1
91	1
63	1
80	1
50	1
61	1
80	1
82	1
68	1
87	1
86	1
22	1
61	1
63	1
37	2
80	1
61	1
84	1
90	1
63	1
7	1
86	1
88	1
22	1
21	1
39	7
60	1
4	1
24	1
76	1
26	1
23	1
28	1
18	1
87	2
38	1
65	1
80	1
88	1
80	1
87	1
76	1
13	2
18	4
19	3
22	1
25	1
39	3
40	1
44	1
54	1
55	1
60	1
66	1
68	1
72	1
74	1
75	1
77	3
80	2
83	3
87	4
89	1
82	1
54	1
87	1
26	2
62	1
24	1
70	1
10	1
20	1
23	1
24	2
29	2
30	2
32	1
41	1
43	5
45	1
46	2
48	1
54	2
61	1
62	2
71	1
75	1
80	7
82	1
87	3
88	2
89	3
90	1
91	1
56	5
23	1
53	1
63	1
75	2
18	3
55	5
3	1
70	1
11	1
24	1
63	1
70	1
87	1
87	1
75	1
81	1
20	1
34	1
30	2
0	2
37	1
87	1
80	1
18	1
23	1
26	1
29	1
31	1
71	1
75	1
87	1
24	1
86	1
62	1
1	1
80	1
37	1
84	1
86	1
37	1
64	1
72	1
22	1
70	3
30	1
1	1
12	1
17	1
24	1
30	1
37	2
46	1
53	1
55	4
57	7
62	3
63	1
65	1
70	6
71	2
80	1
81	1
87	1
89	2
30	1
37	1
60	1
63	1
1	1
6	1
7	1
9	2
10	3
18	1
20	3
22	2
23	2
26	1
30	1
37	3
38	1
43	3
45	1
48	1
54	2
55	1
56	1
57	1
61	2
63	1
70	1
71	1
75	1
77	1
80	1
81	2
85	6
89	1
55	1
64	1
72	1
73	1
74	1
87	2
20	1
76	1
5	1
20	1
22	6
23	2
24	1
45	1
54	1
55	1
81	1
85	1
87	1
91	1
55	2
10	1
20	1
22	2
23	1
28	1
32	1
54	1
55	3
62	2
64	1
70	1
72	1
73	1
74	1
76	1
77	1
80	3
81	1
87	1
18	1
18	1
22	1
62	2
80	1
55	1
42	1
18	2
71	1
82	1
62	1
56	1
60	6
7	1
13	2
16	2
19	1
22	4
24	2
45	2
53	1
61	1
63	1
75	3
76	1
77	2
80	2
84	1
85	1
86	1
87	1
90	1
91	3
41	2
42	1
10	1
26	1
91	1
43	1
86	1
90	2
54	1
85	1
41	1
57	4
60	2
71	1
75	1
77	1
85	2
60	1
83	1
44	1
12	1
55	1
17	1
30	1
54	1
80	1
70	1
22	1
30	3
62	6
90	1
85	3
71	1
2	2
37	1
23	1
80	2
26	1
24	1
29	1
61	1
90	1
91	1
37	2
80	1
37	2
55	1
2	1
6	1
7	3
10	1
18	3
19	2
22	9
23	11
24	5
26	1
29	1
31	1
37	2
41	3
42	1
45	1
55	2
62	1
63	6
65	1
70	1
72	1
74	1
75	1
76	1
77	6
79	1
81	4
82	1
85	5
86	1
89	1
91	1
18	1
38	1
81	1
18	1
80	1
87	2
54	9
54	2
54	1
54	1
54	2
53	1
18	3
23	1
29	1
54	1
57	1
77	2
78	1
82	1
87	8
41	1
43	1
18	2
18	3
77	2
87	1
87	1
40	2
18	2
68	1
58	1
24	1
77	2
30	1
83	3
25	2
25	1
5	1
7	1
80	1
85	2
24	1
18	2
80	2
57	1
18	1
53	1
37	1
39	1
44	1
50	1
53	1
54	1
57	2
62	5
63	1
30	1
73	1
1	1
3	1
20	1
22	1
23	1
25	1
60	1
61	2
63	12
65	1
70	5
72	2
89	1
90	1
63	3
44	1
60	1
63	5
59	1
70	3
72	1
45	1
9	1
24	1
12	1
22	1
80	4
21	5
18	1
88	7
83	1
18	1
23	1
25	3
28	1
81	1
18	1
36	2
71	1
56	1
75	1
10	2
18	1
62	1
24	1
24	1
63	1
80	1
86	1
46	1
87	1
31	1
54	1
83	1
87	1
31	1
27	4
80	1
55	2
60	1
63	1
72	1
77	1
91	1
12	1
22	1
12	1
43	1
24	1
57	1
62	2
26	1
62	1
43	1
49	1
65	1
62	1
23	1
45	1
23	2
41	1
42	1
65	1
77	1
62	1
55	1
23	1
37	1
19	1
80	1
64	1
80	1
83	1
44	1
12	1
36	1
41	1
56	2
76	1
87	1
88	2
86	1
24	1
37	2
64	1
72	1
83	3
55	1
10	1
62	1
89	1
55	1
70	1
1	1
17	2
9	1
10	2
12	2
19	1
20	4
22	5
24	2
26	1
32	1
37	5
42	1
45	1
54	11
55	10
56	14
60	2
61	1
62	2
64	1
65	1
71	1
72	1
73	1
74	3
76	3
80	2
85	5
87	2
88	1
56	1
91	1
6	1
10	5
18	1
22	1
26	1
46	1
55	2
62	1
75	3
80	1
88	1
3	1
18	3
23	1
24	2
27	2
80	1
37	1
39	1
17	1
75	1
25	1
66	1
75	1
41	1
5	1
82	2
57	1
62	3
57	2
58	2
46	1
87	1
18	1
20	1
9	1
14	2
18	1
22	1
41	3
45	1
56	2
58	1
75	1
76	2
80	3
84	1
85	4
86	2
89	1
62	1
41	1
80	1
56	1
10	1
37	1
45	1
55	1
63	1
77	1
24	1
45	1
54	1
87	1
22	1
55	1
70	2
91	1
38	2
56	1
87	1
20	1
37	1
77	1
87	1
88	1
18	2
23	1
37	14
76	1
76	1
20	1
37	5
65	1
37	1
49	2
23	1
45	1
46	2
63	2
80	1
84	1
87	2
88	1
18	1
55	2
37	1
65	1
19	1
20	4
21	1
22	1
37	1
40	1
54	1
58	1
65	1
80	2
85	2
17	4
65	1
18	1
60	1
80	1
63	1
76	1
1	2
24	1
49	1
45	2
56	1
64	1
88	2
9	1
60	1
77	1
76	1
60	1
42	1
80	1
84	1
23	1
86	1
9	1
80	1
86	2
86	1
12	1
20	1
23	1
29	1
31	1
37	1
61	2
62	1
77	1
86	2
87	1
89	2
24	1
29	1
37	8
52	2
61	5
62	1
65	1
80	2
82	1
86	3
73	1
38	1
85	2
88	1
24	2
76	1
58	1
9	1
24	1
22	4
54	3
61	2
63	1
72	1
80	2
83	1
86	1
89	1
90	1
62	4
63	1
41	1
55	1
84	1
37	1
62	1
9	1
24	1
7	1
24	1
18	1
91	1
90	1
60	2
71	1
64	1
89	1
56	1
71	2
12	1
20	1
54	1
87	1
37	1
72	1
54	1
14	1
43	1
23	1
22	1
86	1
80	5
87	1
33	1
22	4
28	4
32	1
77	2
3	1
22	1
29	1
63	1
73	1
23	1
38	1
86	1
87	1
87	1
87	1
22	2
22	1
22	1
77	1
22	1
62	1
80	1
12	1
61	1
63	4
71	1
22	1
60	3
77	1
55	1
80	1
20	1
55	3
90	1
69	3
44	2
57	1
91	1
62	1
9	1
23	1
57	1
58	1
62	1
72	2
75	1
80	1
87	2
42	1
44	1
47	1
57	1
84	1
88	1
22	1
38	1
58	1
10	1
38	1
60	1
60	1
90	1
28	1
77	1
72	1
18	3
23	1
55	3
56	1
62	1
70	1
87	1
91	1
90	1
20	1
20	3
70	1
77	1
47	1
43	1
48	1
18	1
20	1
23	1
30	3
35	1
38	1
41	5
42	1
46	1
55	5
58	1
62	3
75	2
76	1
77	2
80	1
81	1
85	4
88	2
91	1
14	1
56	1
55	1
18	1
26	1
55	1
80	1
77	1
2	2
13	1
18	1
22	1
41	1
42	1
43	1
84	1
86	3
90	2
28	1
76	1
18	3
23	1
54	3
25	2
34	1
55	1
71	1
17	2
26	1
29	4
30	10
55	5
89	1
91	3
91	1
72	9
44	2
18	1
80	1
17	2
18	1
31	1
32	1
37	2
55	10
56	1
57	2
58	1
65	2
66	3
68	1
72	1
76	2
77	2
80	3
85	1
88	1
89	3
36	1
18	1
18	1
30	1
33	1
77	1
81	1
19	1
55	1
76	1
83	1
85	1
87	1
88	1
89	1
6	1
37	1
70	1
87	1
80	1
18	1
12	1
24	2
32	7
80	1
83	2
30	1
24	1
25	1
32	1
90	1
91	1
53	1
44	1
46	1
53	2
54	1
39	1
40	1
62	1
64	1
72	1
73	1
74	1
85	1
24	2
55	2
77	1
18	1
24	1
37	1
77	1
80	1
37	1
80	1
38	1
57	1
43	1
88	1
10	1
25	3
41	2
43	3
48	1
55	1
80	1
86	1
2	1
76	1
80	2
55	1
87	1
26	1
17	1
85	1
14	2
10	2
10	1
43	1
88	1
14	1
23	1
80	1
70	1
77	1
83	1
37	1
37	1
80	2
1	3
19	1
25	2
26	1
40	1
80	4
87	1
90	1
91	1
90	1
18	1
18	1
43	1
53	1
80	3
63	1
63	1
90	1
90	1
22	1
87	1
24	1
30	1
86	1
43	1
22	1
63	1
77	1
50	1
75	1
87	1
18	1
84	1
18	1
38	1
22	1
91	1
41	1
7	1
65	1
31	2
65	1
31	1
32	1
87	2
87	1
23	1
37	1
54	1
56	1
63	1
76	1
87	1
23	1
54	1
87	1
18	1
62	1
10	1
82	2
62	1
10	1
30	1
43	2
86	2
88	1
37	1
47	1
45	1
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	2
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	4
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
75	1
85	1
3	1
8	1
10	2
17	1
20	3
22	1
23	2
37	1
63	1
70	3
72	2
77	4
80	2
81	1
85	1
86	2
89	1
80	1
1	4
62	1
24	1
2	1
70	1
18	1
70	1
86	1
80	1
63	1
87	1
23	1
48	3
48	1
1	1
18	1
22	1
24	2
30	1
47	1
54	1
56	1
61	1
68	1
80	1
82	1
17	3
26	1
66	1
17	1
18	1
19	1
21	1
22	1
30	1
54	1
61	3
71	1
77	2
80	10
85	2
87	1
88	1
18	1
53	1
80	1
64	1
72	1
73	1
74	1
77	1
43	3
70	2
81	1
37	12
86	2
88	1
74	1
8	1
80	1
30	1
56	16
77	1
1	1
3	2
5	1
6	1
7	2
12	2
17	1
18	3
20	4
21	1
22	11
23	3
24	2
25	1
26	2
27	1
30	2
31	1
32	1
37	11
38	1
41	3
45	3
46	1
54	1
55	31
56	3
60	1
61	4
62	5
63	12
64	1
65	3
68	1
70	1
71	2
72	1
73	1
74	2
75	5
76	12
77	5
79	1
80	8
83	2
84	2
85	4
86	9
87	3
88	4
89	3
90	1
91	3
68	3
43	1
77	1
18	1
18	1
80	2
18	1
29	1
30	1
55	1
66	1
75	1
76	3
77	1
87	2
88	4
90	1
71	1
87	2
10	1
76	1
44	1
74	1
85	1
87	1
87	1
76	1
77	1
51	1
62	1
23	1
90	6
0	2
7	1
10	1
12	1
18	1
20	1
22	6
23	1
24	4
25	1
26	1
30	4
32	1
37	1
38	4
41	1
42	2
43	4
46	2
49	1
54	2
55	5
56	1
60	2
61	2
62	3
63	2
64	1
65	1
66	2
68	1
70	5
74	1
77	3
79	1
80	6
81	1
82	2
83	1
85	1
86	5
89	1
90	2
91	1
22	1
24	1
26	1
70	1
77	1
80	1
22	1
38	1
80	1
81	2
61	1
77	1
10	3
19	2
22	1
35	1
77	1
80	3
83	1
22	1
41	1
75	1
80	1
24	1
47	1
42	1
18	1
38	1
80	1
81	3
18	1
25	1
88	1
31	3
64	1
70	7
80	2
38	1
1	5
18	1
70	1
18	1
44	1
64	1
